[Aug 24 07:17:55] 
[Aug 24 07:17:55] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.4==
[Aug 24 07:17:56] Success: dup-installer/templates/recovery/pages-parts/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/recovery/pages-parts/head/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/recovery/pages-parts/head/css-template-custom.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/recovery/pages-parts/step1/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/recovery/pages-parts/step1/actions/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/recovery/pages-parts/step1/actions/next.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/recovery/pages-parts/step1/main.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/recovery/pages-parts/step1/recovery-alert-info.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/recovery/pages-parts/step1/step-title.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/recovery/pages-parts/step4/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/recovery/pages-parts/step4/main.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/recovery/pages-parts/step4/step-title.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/recovery/parts/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/recovery/parts/validation/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/recovery/parts/validation/tests/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/recovery/parts/validation/tests/wordfence/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/templates/recovery/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/.htaccess >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/index.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/css/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/css/select2.css >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/css/select2.min.css >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/js/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/js/i18n/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/js/i18n/af.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/js/i18n/az.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/js/i18n/da.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/js/i18n/de.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/js/i18n/el.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/js/i18n/en.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/js/i18n/es.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/js/i18n/et.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/js/i18n/he.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/js/i18n/id.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/js/i18n/is.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/js/i18n/it.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/js/i18n/km.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:56] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/select2/js/i18n/th.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/select2/js/select2.full.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/select2/js/select2.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/select2/js/select2.min.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/libs/Snap/index.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/libs/Snap/JsonSerialize/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializable.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializeObjData.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/libs/Snap/JsonSerialize/JsonSerialize.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/libs/Snap/SnapCode.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/libs/Snap/SnapDB.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/libs/Snap/SnapIO.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/libs/Snap/SnapJson.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/libs/Snap/SnapLog.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/libs/Snap/SnapNet.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/libs/Snap/SnapObjUtils.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/libs/Snap/SnapOS.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/libs/Snap/SnapString.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/libs/Snap/SnapURL.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/libs/Snap/SnapUtil.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/libs/Snap/SnapWP.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/libs/Snap/TraitAccessPrivate.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/libs/DupArchive/DupArchive.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/libs/DupArchive/Headers/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/libs/DupArchive/Headers/AbstractDupArchiveHeader.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/libs/DupArchive/Info/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/libs/DupArchive/Processors/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/libs/DupArchive/States/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/libs/DupArchive/Utils/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/libs/Certificates/cacert.pem >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Auth/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Auth/Basic.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Auth.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Cookie/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Cookie/Jar.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Cookie.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Exception/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/304.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/305.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/306.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/400.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/401.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/402.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/403.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/404.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/405.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/406.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/407.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/408.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/409.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/410.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/411.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/412.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/413.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/414.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/415.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/416.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/417.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/418.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/428.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/429.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/431.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/500.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/501.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/502.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/503.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/504.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/505.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/511.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/Unknown.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport/cURL.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Exception.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Hooker.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Hooks.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/IDNAEncoder.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/IPv6.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/IRI.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Proxy/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Proxy/HTTP.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Proxy.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Response/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Response/Headers.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Response.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Session.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/SSL.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Transport/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Transport/cacert.pem >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Transport/cURL.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Transport/fsockopen.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Transport.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Utility/ >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Utility/CaseInsensitiveDictionary.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests/Utility/FilteredIterator.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/library/Requests.php >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/vendor/requests/LICENSE >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/assets/js/duplicator-tooltip.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/assets/js/popper/popper.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/assets/js/popper/popper.min.js >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> C:/xampp2.0/htdocs/ultramanager
[Aug 24 07:17:57] Success: dup-installer/assets/js/tippy/index.php >>> C:/xampp2.0/htdocs/ultramanager
